statement_id,file,line,code
S937,TextNode.java,73,"String html = Entities.escape(getWholeText(), out);"
S938,TextNode.java,74,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S939,TextNode.java,78,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().canContainBlock() && !isBlank())
S940,TextNode.java,80,accum.append(html);
S941,TextNode.java,95,String text = Entities.unescape(encodedText);
S942,TextNode.java,96,"return new TextNode(text, baseUri);"
S943,TextNode.java,100,text = StringUtil.normaliseWhitespace(text);
S944,TextNode.java,101,return text;
S945,TextNode.java,105,"return text.replaceFirst(""^\\s+"", """");"
S946,TextNode.java,109,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S947,TokenQueue.java,12,private int pos = 0;
S948,TokenQueue.java,14,private static final Character ESC = '\\'; // escape char for chomp balanced.
S949,TokenQueue.java,20,public TokenQueue(String data) {
S950,TokenQueue.java,21,Validate.notNull(data);
S951,TokenQueue.java,22,queue = data;
S952,TokenQueue.java,30,return remainingLength() == 0;
S953,TokenQueue.java,34,return queue.length() - pos;
S954,TokenQueue.java,42,return isEmpty() ? null : queue.charAt(pos);
S955,TokenQueue.java,69,int count = seq.length();
S956,TokenQueue.java,70,if (count > remainingLength())
S957,TokenQueue.java,71,return false;
S958,TokenQueue.java,73,while (--count >= 0) {
S959,TokenQueue.java,74,if (Character.toLowerCase(seq.charAt(count)) != Character.toLowerCase(queue.charAt(pos+count)))
S960,TokenQueue.java,75,return false;
S961,TokenQueue.java,77,return true;
S962,TokenQueue.java,86,"return queue.startsWith(seq, pos);"
S963,TokenQueue.java,96,for (String s : seq) {
S964,TokenQueue.java,97,if (matches(s))
S965,TokenQueue.java,98,return true;
S966,TokenQueue.java,100,return false;
S967,TokenQueue.java,104,if (isEmpty())
S968,TokenQueue.java,107,for (char c: seq) {
S969,TokenQueue.java,108,if (queue.charAt(pos) == c)
S970,TokenQueue.java,109,return true;
S971,TokenQueue.java,111,return false;
S972,TokenQueue.java,116,return (remainingLength() >= 2 && queue.charAt(pos) == '<' && Character.isLetterOrDigit(queue.charAt(pos+1)));
S973,TokenQueue.java,126,if (matches(seq)) {
S974,TokenQueue.java,127,pos += seq.length();
S975,TokenQueue.java,128,return true;
S976,TokenQueue.java,130,return false;
S977,TokenQueue.java,139,return !isEmpty() && Character.isWhitespace(queue.charAt(pos));
S978,TokenQueue.java,147,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S979,TokenQueue.java,162,Character c = queue.charAt(pos);
S980,TokenQueue.java,163,pos++;
S981,TokenQueue.java,164,return c;
S982,TokenQueue.java,175,if (!matches(seq))
S983,TokenQueue.java,177,int len = seq.length();
S984,TokenQueue.java,178,if (len > remainingLength())
S985,TokenQueue.java,181,pos += len;
S986,TokenQueue.java,190,"int offset = queue.indexOf(seq, pos);"
S987,TokenQueue.java,191,if (offset != -1) {
S988,TokenQueue.java,192,"String consumed = queue.substring(pos, offset);"
S989,TokenQueue.java,193,pos += consumed.length();
S990,TokenQueue.java,194,return consumed;
S991,TokenQueue.java,196,return remainder();
S992,TokenQueue.java,201,int start = pos;
S993,TokenQueue.java,202,"String first = seq.substring(0, 1);"
S994,TokenQueue.java,203,"boolean canScan = first.toLowerCase().equals(first.toUpperCase()); // if first is not cased, use index of"
S995,TokenQueue.java,204,while (!isEmpty() && !matches(seq)) {
S996,TokenQueue.java,205,if (canScan) {
S997,TokenQueue.java,206,"int skip = queue.indexOf(first, pos) - pos;"
S998,TokenQueue.java,207,if (skip <= 0)
S999,TokenQueue.java,208,pos++;
S1000,TokenQueue.java,209,"else if (skip < 0) // no chance of finding, grab to end"
S1001,TokenQueue.java,212,pos += skip;
S1002,TokenQueue.java,218,"String data = queue.substring(start, pos);"
S1003,TokenQueue.java,219,return data;
S1004,TokenQueue.java,230,int start = pos;
S1005,TokenQueue.java,231,while (!isEmpty() && !matchesAny(seq)) {
S1006,TokenQueue.java,232,pos++;
S1007,TokenQueue.java,235,"String data = queue.substring(start, pos);"
S1008,TokenQueue.java,236,return data;
S1009,TokenQueue.java,248,String data = consumeTo(seq);
S1010,TokenQueue.java,249,matchChomp(seq);
S1011,TokenQueue.java,250,return data;
S1012,TokenQueue.java,254,String data = consumeToIgnoreCase(seq); // case insensitive scan
S1013,TokenQueue.java,255,matchChomp(seq);
S1014,TokenQueue.java,256,return data;
S1015,TokenQueue.java,269,StringBuilder accum = new StringBuilder();
S1016,TokenQueue.java,270,int depth = 0;
S1017,TokenQueue.java,271,Character last = null;
S1018,TokenQueue.java,274,if (isEmpty()) break;
S1019,TokenQueue.java,275,Character c = consume();
S1020,TokenQueue.java,276,if (last == null || !last.equals(ESC)) {
S1021,TokenQueue.java,277,if (c.equals(open))
S1022,TokenQueue.java,278,depth++;
S1023,TokenQueue.java,279,else if (c.equals(close))
S1024,TokenQueue.java,280,depth--;
S1025,TokenQueue.java,283,if (depth > 0 && last != null)
S1026,TokenQueue.java,284,accum.append(c); // don't include the outer match pair in the return
S1027,TokenQueue.java,285,last = c;
S1028,TokenQueue.java,286,} while (depth > 0);
S1029,TokenQueue.java,287,return accum.toString();
S1030,TokenQueue.java,296,StringBuilder out = new StringBuilder();
S1031,TokenQueue.java,297,Character last = null;
S1032,TokenQueue.java,298,for (Character c : in.toCharArray()) {
S1033,TokenQueue.java,299,if (c.equals(ESC)) {
S1034,TokenQueue.java,304,out.append(c);
S1035,TokenQueue.java,305,last = c;
S1036,TokenQueue.java,307,return out.toString();
S1037,TokenQueue.java,314,boolean seen = false;
S1038,TokenQueue.java,315,while (matchesWhitespace()) {
S1039,TokenQueue.java,316,pos++;
S1040,TokenQueue.java,317,seen = true;
S1041,TokenQueue.java,319,return seen;
S1042,TokenQueue.java,339,int start = pos;
S1043,TokenQueue.java,340,"while (!isEmpty() && (matchesWord() || matchesAny(':', '_', '-')))"
S1044,TokenQueue.java,341,pos++;
S1045,TokenQueue.java,343,"return queue.substring(start, pos);"
S1046,TokenQueue.java,352,int start = pos;
S1047,TokenQueue.java,353,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1048,TokenQueue.java,354,pos++;
S1049,TokenQueue.java,356,"return queue.substring(start, pos);"
S1050,TokenQueue.java,365,int start = pos;
S1051,TokenQueue.java,366,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1052,TokenQueue.java,367,pos++;
S1053,TokenQueue.java,369,"return queue.substring(start, pos);"
S1054,TokenQueue.java,377,int start = pos;
S1055,TokenQueue.java,378,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_', ':')))"
S1056,TokenQueue.java,379,pos++;
S1057,TokenQueue.java,381,"return queue.substring(start, pos);"
S1058,TokenQueue.java,389,StringBuilder accum = new StringBuilder();
S1059,TokenQueue.java,390,while (!isEmpty()) {
S1060,TokenQueue.java,391,accum.append(consume());
S1061,TokenQueue.java,393,return accum.toString();
S1062,Validate.java,15,if (obj == null)
S1063,Validate.java,34,if (!val)
S1064,Validate.java,53,"noNullElements(objects, ""Array must not contain any null objects"");"
S1065,Validate.java,62,for (Object obj : objects)
S1066,Validate.java,63,if (obj == null)
S1067,Validate.java,72,if (string == null || string.length() == 0)
S1068,Validate.java,82,if (string == null || string.length() == 0)
S1069,XmlDeclaration.java,18,super(baseUri);
S1070,XmlDeclaration.java,19,"attributes.put(DECL_KEY, data);"
S1071,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
S1072,XmlDeclaration.java,24,"return ""#declaration"";"
