statement_id,file,line,code
S2434,ReaderBasedJsonParser.java,765,return getLongValue();
S2435,ReaderBasedJsonParser.java,814,super.close();
S2436,ReaderBasedJsonParser.java,815,_symbols.release();
S2437,ReaderBasedJsonParser.java,848,boolean negative = (ch == INT_MINUS);
S2438,ReaderBasedJsonParser.java,849,int ptr = _inputPtr;
S2439,ReaderBasedJsonParser.java,850,int startPtr = ptr-1; // to include sign/digit already read
S2440,ReaderBasedJsonParser.java,851,final int inputLen = _inputEnd;
S2441,ReaderBasedJsonParser.java,855,if (negative) { // need to read the next digit
S2442,ReaderBasedJsonParser.java,856,if (ptr >= _inputEnd) {
S2443,ReaderBasedJsonParser.java,859,ch = _inputBuffer[ptr++];
S2444,ReaderBasedJsonParser.java,861,if (ch > INT_9 || ch < INT_0) {
S2445,ReaderBasedJsonParser.java,862,_inputPtr = ptr;
S2446,ReaderBasedJsonParser.java,863,"return _handleInvalidNumberStart(ch, true);"
S2447,ReaderBasedJsonParser.java,871,if (ch == INT_0) {
S2448,ReaderBasedJsonParser.java,872,break dummy_loop;
S2449,ReaderBasedJsonParser.java,881,int intLen = 1; // already got one
S2450,ReaderBasedJsonParser.java,887,if (ptr >= _inputEnd) {
S2451,ReaderBasedJsonParser.java,888,break dummy_loop;
S2452,ReaderBasedJsonParser.java,890,ch = (int) _inputBuffer[ptr++];
S2453,ReaderBasedJsonParser.java,891,if (ch < INT_0 || ch > INT_9) {
S2454,ReaderBasedJsonParser.java,892,break int_loop;
S2455,ReaderBasedJsonParser.java,894,++intLen;
S2456,ReaderBasedJsonParser.java,897,int fractLen = 0;
S2457,ReaderBasedJsonParser.java,900,"if (ch == INT_DECIMAL_POINT) { // yes, fraction"
S2458,ReaderBasedJsonParser.java,903,if (ptr >= inputLen) {
S2459,ReaderBasedJsonParser.java,904,break dummy_loop;
S2460,ReaderBasedJsonParser.java,906,ch = (int) _inputBuffer[ptr++];
S2461,ReaderBasedJsonParser.java,907,if (ch < INT_0 || ch > INT_9) {
S2462,ReaderBasedJsonParser.java,908,break fract_loop;
S2463,ReaderBasedJsonParser.java,910,++fractLen;
S2464,ReaderBasedJsonParser.java,913,if (fractLen == 0) {
S2465,ReaderBasedJsonParser.java,918,int expLen = 0;
S2466,ReaderBasedJsonParser.java,919,if (ch == INT_e || ch == INT_E) { // and/or exponent
S2467,ReaderBasedJsonParser.java,920,if (ptr >= inputLen) {
S2468,ReaderBasedJsonParser.java,921,break dummy_loop;
S2469,ReaderBasedJsonParser.java,924,ch = (int) _inputBuffer[ptr++];
S2470,ReaderBasedJsonParser.java,925,"if (ch == INT_MINUS || ch == INT_PLUS) { // yup, skip for now"
S2471,ReaderBasedJsonParser.java,926,if (ptr >= inputLen) {
S2472,ReaderBasedJsonParser.java,929,ch = (int) _inputBuffer[ptr++];
S2473,ReaderBasedJsonParser.java,931,while (ch <= INT_9 && ch >= INT_0) {
S2474,ReaderBasedJsonParser.java,932,++expLen;
S2475,ReaderBasedJsonParser.java,933,if (ptr >= inputLen) {
S2476,ReaderBasedJsonParser.java,936,ch = (int) _inputBuffer[ptr++];
S2477,ReaderBasedJsonParser.java,939,if (expLen == 0) {
S2478,ReaderBasedJsonParser.java,945,--ptr; // need to push back following separator
S2479,ReaderBasedJsonParser.java,946,_inputPtr = ptr;
S2480,ReaderBasedJsonParser.java,947,int len = ptr-startPtr;
S2481,ReaderBasedJsonParser.java,948,"_textBuffer.resetWithShared(_inputBuffer, startPtr, len);"
S2482,ReaderBasedJsonParser.java,949,"return reset(negative, intLen, fractLen, expLen);"
S2483,ReaderBasedJsonParser.java,952,_inputPtr = negative ? (startPtr+1) : startPtr;
S2484,ReaderBasedJsonParser.java,953,return parseNumberText2(negative);
S2485,ReaderBasedJsonParser.java,966,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S2486,ReaderBasedJsonParser.java,967,int outPtr = 0;
S2487,ReaderBasedJsonParser.java,970,if (negative) {
S2488,ReaderBasedJsonParser.java,971,outBuf[outPtr++] = '-';
S2489,ReaderBasedJsonParser.java,975,int intLen = 0;
S2490,ReaderBasedJsonParser.java,976,"char c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++] : getNextChar(""No digit following minus sign"");"
S2491,ReaderBasedJsonParser.java,977,if (c == '0') {
S2492,ReaderBasedJsonParser.java,978,c = _verifyNoLeadingZeroes();
S2493,ReaderBasedJsonParser.java,980,boolean eof = false;
S2494,ReaderBasedJsonParser.java,984,while (c >= '0' && c <= '9') {
S2495,ReaderBasedJsonParser.java,985,++intLen;
S2496,ReaderBasedJsonParser.java,986,if (outPtr >= outBuf.length) {
S2497,ReaderBasedJsonParser.java,987,outBuf = _textBuffer.finishCurrentSegment();
S2498,ReaderBasedJsonParser.java,988,outPtr = 0;
S2499,ReaderBasedJsonParser.java,990,outBuf[outPtr++] = c;
S2500,ReaderBasedJsonParser.java,991,if (_inputPtr >= _inputEnd && !loadMore()) {
S2501,ReaderBasedJsonParser.java,993,c = CHAR_NULL;
S2502,ReaderBasedJsonParser.java,994,eof = true;
S2503,ReaderBasedJsonParser.java,995,break int_loop;
S2504,ReaderBasedJsonParser.java,997,c = _inputBuffer[_inputPtr++];
S2505,ReaderBasedJsonParser.java,1000,if (intLen == 0) {
S2506,ReaderBasedJsonParser.java,1004,int fractLen = 0;
S2507,ReaderBasedJsonParser.java,1006,"if (c == '.') { // yes, fraction"
S2508,ReaderBasedJsonParser.java,1007,outBuf[outPtr++] = c;
S2509,ReaderBasedJsonParser.java,1011,if (_inputPtr >= _inputEnd && !loadMore()) {
S2510,ReaderBasedJsonParser.java,1012,eof = true;
S2511,ReaderBasedJsonParser.java,1013,break fract_loop;
S2512,ReaderBasedJsonParser.java,1015,c = _inputBuffer[_inputPtr++];
S2513,ReaderBasedJsonParser.java,1016,if (c < INT_0 || c > INT_9) {
S2514,ReaderBasedJsonParser.java,1017,break fract_loop;
S2515,ReaderBasedJsonParser.java,1019,++fractLen;
S2516,ReaderBasedJsonParser.java,1020,if (outPtr >= outBuf.length) {
S2517,ReaderBasedJsonParser.java,1024,outBuf[outPtr++] = c;
S2518,ReaderBasedJsonParser.java,1027,if (fractLen == 0) {
S2519,ReaderBasedJsonParser.java,1032,int expLen = 0;
S2520,ReaderBasedJsonParser.java,1033,if (c == 'e' || c == 'E') { // exponent?
S2521,ReaderBasedJsonParser.java,1034,if (outPtr >= outBuf.length) {
S2522,ReaderBasedJsonParser.java,1038,outBuf[outPtr++] = c;
S2523,ReaderBasedJsonParser.java,1040,c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S2524,ReaderBasedJsonParser.java,1043,if (c == '-' || c == '+') {
S2525,ReaderBasedJsonParser.java,1044,if (outPtr >= outBuf.length) {
S2526,ReaderBasedJsonParser.java,1048,outBuf[outPtr++] = c;
S2527,ReaderBasedJsonParser.java,1050,c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S2528,ReaderBasedJsonParser.java,1055,while (c <= INT_9 && c >= INT_0) {
S2529,ReaderBasedJsonParser.java,1056,++expLen;
S2530,ReaderBasedJsonParser.java,1057,if (outPtr >= outBuf.length) {
S2531,ReaderBasedJsonParser.java,1061,outBuf[outPtr++] = c;
S2532,ReaderBasedJsonParser.java,1062,if (_inputPtr >= _inputEnd && !loadMore()) {
S2533,ReaderBasedJsonParser.java,1066,c = _inputBuffer[_inputPtr++];
S2534,ReaderBasedJsonParser.java,1069,if (expLen == 0) {
S2535,ReaderBasedJsonParser.java,1075,if (!eof) {
S2536,ReaderBasedJsonParser.java,1076,--_inputPtr;
S2537,ReaderBasedJsonParser.java,1078,_textBuffer.setCurrentLength(outPtr);
S2538,ReaderBasedJsonParser.java,1080,"return reset(negative, intLen, fractLen, expLen);"
S2539,ReaderBasedJsonParser.java,1091,if (_inputPtr >= _inputEnd && !loadMore()) {
S2540,ReaderBasedJsonParser.java,1092,return '0';
S2541,ReaderBasedJsonParser.java,1094,char ch = _inputBuffer[_inputPtr];
S2542,ReaderBasedJsonParser.java,1096,if (ch < '0' || ch > '9') {
S2543,ReaderBasedJsonParser.java,1097,return '0';
S2544,ReaderBasedJsonParser.java,1099,if (!isEnabled(Feature.ALLOW_NUMERIC_LEADING_ZEROS)) {
S2545,ReaderBasedJsonParser.java,1100,"reportInvalidNumber(""Leading zeroes not allowed"");"
S2546,ReaderBasedJsonParser.java,1103,++_inputPtr; // Leading zero to be skipped
S2547,ReaderBasedJsonParser.java,1104,if (ch == INT_0) {
S2548,ReaderBasedJsonParser.java,1105,while (_inputPtr < _inputEnd || loadMore()) {
S2549,ReaderBasedJsonParser.java,1106,ch = _inputBuffer[_inputPtr];
S2550,ReaderBasedJsonParser.java,1107,if (ch < '0' || ch > '9') { // followed by non-number; retain one zero
S2551,ReaderBasedJsonParser.java,1110,++_inputPtr; // skip previous zero
S2552,ReaderBasedJsonParser.java,1111,if (ch != '0') { // followed by other number; return
S2553,ReaderBasedJsonParser.java,1112,break;
S2554,ReaderBasedJsonParser.java,1116,return ch;
S2555,ReaderBasedJsonParser.java,1126,if (ch == 'I') {
S2556,ReaderBasedJsonParser.java,1127,if (_inputPtr >= _inputEnd) {
S2557,ReaderBasedJsonParser.java,1132,ch = _inputBuffer[_inputPtr++];
S2558,ReaderBasedJsonParser.java,1133,if (ch == 'N') {
S2559,ReaderBasedJsonParser.java,1134,"String match = negative ? ""-INF"" :""+INF"";"
S2560,ReaderBasedJsonParser.java,1135,"_matchToken(match, 3);"
S2561,ReaderBasedJsonParser.java,1136,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S2562,ReaderBasedJsonParser.java,1137,"return resetAsNaN(match, negative ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S2563,ReaderBasedJsonParser.java,1139,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S2564,ReaderBasedJsonParser.java,1141,"String match = negative ? ""-Infinity"" :""+Infinity"";"
S2565,ReaderBasedJsonParser.java,1142,"_matchToken(match, 3);"
S2566,ReaderBasedJsonParser.java,1143,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S2567,ReaderBasedJsonParser.java,1144,"return resetAsNaN(match, negative ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S2568,ReaderBasedJsonParser.java,1162,if (i != INT_QUOTE) {
S2569,ReaderBasedJsonParser.java,1163,return _handleUnusualFieldName(i);
S2570,ReaderBasedJsonParser.java,1169,int ptr = _inputPtr;
S2571,ReaderBasedJsonParser.java,1170,int hash = _hashSeed;
S2572,ReaderBasedJsonParser.java,1171,final int inputLen = _inputEnd;
S2573,ReaderBasedJsonParser.java,1173,if (ptr < inputLen) {
S2574,ReaderBasedJsonParser.java,1174,final int[] codes = CharTypes.getInputCodeLatin1();
S2575,ReaderBasedJsonParser.java,1175,final int maxCode = codes.length;
S2576,ReaderBasedJsonParser.java,1178,int ch = _inputBuffer[ptr];
S2577,ReaderBasedJsonParser.java,1179,if (ch < maxCode && codes[ch] != 0) {
S2578,ReaderBasedJsonParser.java,1180,"if (ch == '""') {"
S2579,ReaderBasedJsonParser.java,1181,int start = _inputPtr;
S2580,ReaderBasedJsonParser.java,1182,_inputPtr = ptr+1; // to skip the quote
S2581,ReaderBasedJsonParser.java,1183,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S2582,ReaderBasedJsonParser.java,1187,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S2583,ReaderBasedJsonParser.java,1188,++ptr;
S2584,ReaderBasedJsonParser.java,1189,} while (ptr < inputLen);
S2585,ReaderBasedJsonParser.java,1192,int start = _inputPtr;
S2586,ReaderBasedJsonParser.java,1193,_inputPtr = ptr;
S2587,ReaderBasedJsonParser.java,1194,"return _parseFieldName2(start, hash, INT_QUOTE);"
S2588,ReaderBasedJsonParser.java,1200,"_textBuffer.resetWithShared(_inputBuffer, startPtr, (_inputPtr - startPtr));"
S2589,ReaderBasedJsonParser.java,1205,char[] outBuf = _textBuffer.getCurrentSegment();
S2590,ReaderBasedJsonParser.java,1206,int outPtr = _textBuffer.getCurrentSegmentSize();
S2591,ReaderBasedJsonParser.java,1209,if (_inputPtr >= _inputEnd) {
S2592,ReaderBasedJsonParser.java,1210,if (!loadMore()) {
S2593,ReaderBasedJsonParser.java,1211,"_reportInvalidEOF("": was expecting closing '""+((char) endChar)+""' for name"");"
S2594,ReaderBasedJsonParser.java,1214,char c = _inputBuffer[_inputPtr++];
S2595,ReaderBasedJsonParser.java,1215,int i = (int) c;
S2596,ReaderBasedJsonParser.java,1216,if (i <= INT_BACKSLASH) {
S2597,ReaderBasedJsonParser.java,1217,if (i == INT_BACKSLASH) {
S2598,ReaderBasedJsonParser.java,1222,c = _decodeEscaped();
S2599,ReaderBasedJsonParser.java,1223,} else if (i <= endChar) {
S2600,ReaderBasedJsonParser.java,1224,if (i == endChar) {
S2601,ReaderBasedJsonParser.java,1225,break;
S2602,ReaderBasedJsonParser.java,1227,if (i < INT_SPACE) {
S2603,ReaderBasedJsonParser.java,1228,"_throwUnquotedSpace(i, ""name"");"
S2604,ReaderBasedJsonParser.java,1232,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + i;
S2605,ReaderBasedJsonParser.java,1234,outBuf[outPtr++] = c;
S2606,ReaderBasedJsonParser.java,1237,if (outPtr >= outBuf.length) {
S2607,ReaderBasedJsonParser.java,1242,_textBuffer.setCurrentLength(outPtr);
S2608,ReaderBasedJsonParser.java,1244,TextBuffer tb = _textBuffer;
S2609,ReaderBasedJsonParser.java,1245,char[] buf = tb.getTextBuffer();
S2610,ReaderBasedJsonParser.java,1246,int start = tb.getTextOffset();
S2611,ReaderBasedJsonParser.java,1247,int len = tb.size();
S2612,ReaderBasedJsonParser.java,1249,"return _symbols.findSymbol(buf, start, len, hash);"
S2613,ReaderBasedJsonParser.java,1263,if (i == INT_APOSTROPHE && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S2614,ReaderBasedJsonParser.java,1264,return _parseApostropheFieldName();
S2615,ReaderBasedJsonParser.java,1267,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S2616,ReaderBasedJsonParser.java,1268,"_reportUnexpectedChar(i, ""was expecting double-quote to start field name"");"
S2617,ReaderBasedJsonParser.java,1270,final int[] codes = CharTypes.getInputCodeLatin1JsNames();
S2618,ReaderBasedJsonParser.java,1271,final int maxCode = codes.length;
S2619,ReaderBasedJsonParser.java,1276,"if (i < maxCode) { // identifier, and not a number"
S2620,ReaderBasedJsonParser.java,1277,firstOk = (codes[i] == 0) && (i < INT_0 || i > INT_9);
S2621,ReaderBasedJsonParser.java,1281,if (!firstOk) {
S2622,ReaderBasedJsonParser.java,1284,int ptr = _inputPtr;
S2623,ReaderBasedJsonParser.java,1285,int hash = _hashSeed;
S2624,ReaderBasedJsonParser.java,1286,final int inputLen = _inputEnd;
S2625,ReaderBasedJsonParser.java,1288,if (ptr < inputLen) {
S2626,ReaderBasedJsonParser.java,1290,int ch = _inputBuffer[ptr];
S2627,ReaderBasedJsonParser.java,1291,if (ch < maxCode) {
S2628,ReaderBasedJsonParser.java,1292,if (codes[ch] != 0) {
S2629,ReaderBasedJsonParser.java,1293,int start = _inputPtr-1; // -1 to bring back first char
S2630,ReaderBasedJsonParser.java,1294,_inputPtr = ptr;
S2631,ReaderBasedJsonParser.java,1295,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S2632,ReaderBasedJsonParser.java,1302,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S2633,ReaderBasedJsonParser.java,1303,++ptr;
S2634,ReaderBasedJsonParser.java,1304,} while (ptr < inputLen);
S2635,ReaderBasedJsonParser.java,1306,int start = _inputPtr-1;
S2636,ReaderBasedJsonParser.java,1307,_inputPtr = ptr;
S2637,ReaderBasedJsonParser.java,1308,"return _parseUnusualFieldName2(start, hash, codes);"
S2638,ReaderBasedJsonParser.java,1315,int ptr = _inputPtr;
S2639,ReaderBasedJsonParser.java,1316,int hash = _hashSeed;
S2640,ReaderBasedJsonParser.java,1317,final int inputLen = _inputEnd;
S2641,ReaderBasedJsonParser.java,1319,if (ptr < inputLen) {
S2642,ReaderBasedJsonParser.java,1320,final int[] codes = CharTypes.getInputCodeLatin1();
S2643,ReaderBasedJsonParser.java,1321,final int maxCode = codes.length;
S2644,ReaderBasedJsonParser.java,1324,int ch = _inputBuffer[ptr];
S2645,ReaderBasedJsonParser.java,1325,if (ch == '\'') {
S2646,ReaderBasedJsonParser.java,1326,int start = _inputPtr;
S2647,ReaderBasedJsonParser.java,1327,_inputPtr = ptr+1; // to skip the quote
S2648,ReaderBasedJsonParser.java,1328,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S2649,ReaderBasedJsonParser.java,1330,if (ch < maxCode && codes[ch] != 0) {
S2650,ReaderBasedJsonParser.java,1331,break;
S2651,ReaderBasedJsonParser.java,1333,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S2652,ReaderBasedJsonParser.java,1334,++ptr;
S2653,ReaderBasedJsonParser.java,1335,} while (ptr < inputLen);
S2654,ReaderBasedJsonParser.java,1338,int start = _inputPtr;
S2655,ReaderBasedJsonParser.java,1339,_inputPtr = ptr;
S2656,ReaderBasedJsonParser.java,1341,"return _parseFieldName2(start, hash, INT_APOSTROPHE);"
S2657,ReaderBasedJsonParser.java,1352,switch (i) {
S2658,ReaderBasedJsonParser.java,1361,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S2659,ReaderBasedJsonParser.java,1362,return _handleApostropheValue();
S2660,ReaderBasedJsonParser.java,1366,"_matchToken(""NaN"", 1);"
S2661,ReaderBasedJsonParser.java,1367,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S2662,ReaderBasedJsonParser.java,1368,"return resetAsNaN(""NaN"", Double.NaN);"
S2663,ReaderBasedJsonParser.java,1370,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S2664,ReaderBasedJsonParser.java,1373,"_matchToken(""Infinity"", 1);"
S2665,ReaderBasedJsonParser.java,1374,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S2666,ReaderBasedJsonParser.java,1375,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S2667,ReaderBasedJsonParser.java,1380,if (_inputPtr >= _inputEnd) {
S2668,ReaderBasedJsonParser.java,1385,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++], false);"
S2669,ReaderBasedJsonParser.java,1388,if (Character.isJavaIdentifierStart(i)) {
S2670,ReaderBasedJsonParser.java,1389,"_reportInvalidToken(""""+((char) i), ""('true', 'false' or 'null')"");"
S2671,ReaderBasedJsonParser.java,1392,"_reportUnexpectedChar(i, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S2672,ReaderBasedJsonParser.java,1399,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S2673,ReaderBasedJsonParser.java,1400,int outPtr = _textBuffer.getCurrentSegmentSize();
S2674,ReaderBasedJsonParser.java,1403,if (_inputPtr >= _inputEnd) {
S2675,ReaderBasedJsonParser.java,1408,char c = _inputBuffer[_inputPtr++];
S2676,ReaderBasedJsonParser.java,1409,int i = (int) c;
S2677,ReaderBasedJsonParser.java,1410,if (i <= INT_BACKSLASH) {
S2678,ReaderBasedJsonParser.java,1411,if (i == INT_BACKSLASH) {
S2679,ReaderBasedJsonParser.java,1416,c = _decodeEscaped();
S2680,ReaderBasedJsonParser.java,1417,} else if (i <= INT_APOSTROPHE) {
S2681,ReaderBasedJsonParser.java,1418,if (i == INT_APOSTROPHE) {
S2682,ReaderBasedJsonParser.java,1419,break;
S2683,ReaderBasedJsonParser.java,1421,if (i < INT_SPACE) {
S2684,ReaderBasedJsonParser.java,1427,if (outPtr >= outBuf.length) {
S2685,ReaderBasedJsonParser.java,1432,outBuf[outPtr++] = c;
S2686,ReaderBasedJsonParser.java,1434,_textBuffer.setCurrentLength(outPtr);
S2687,ReaderBasedJsonParser.java,1435,return JsonToken.VALUE_STRING;
S2688,ReaderBasedJsonParser.java,1441,"_textBuffer.resetWithShared(_inputBuffer, startPtr, (_inputPtr - startPtr));"
S2689,ReaderBasedJsonParser.java,1442,char[] outBuf = _textBuffer.getCurrentSegment();
S2690,ReaderBasedJsonParser.java,1443,int outPtr = _textBuffer.getCurrentSegmentSize();
S2691,ReaderBasedJsonParser.java,1444,final int maxCode = codes.length;
S2692,ReaderBasedJsonParser.java,1447,if (_inputPtr >= _inputEnd) {
S2693,ReaderBasedJsonParser.java,1448,if (!loadMore()) { // acceptable for now (will error out later)
S2694,ReaderBasedJsonParser.java,1452,char c = _inputBuffer[_inputPtr];
S2695,ReaderBasedJsonParser.java,1453,int i = (int) c;
S2696,ReaderBasedJsonParser.java,1454,if (i <= maxCode) {
S2697,ReaderBasedJsonParser.java,1455,if (codes[i] != 0) {
S2698,ReaderBasedJsonParser.java,1456,break;
S2699,ReaderBasedJsonParser.java,1461,++_inputPtr;
S2700,ReaderBasedJsonParser.java,1462,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + i;
S2701,ReaderBasedJsonParser.java,1464,outBuf[outPtr++] = c;
S2702,ReaderBasedJsonParser.java,1467,if (outPtr >= outBuf.length) {
S2703,ReaderBasedJsonParser.java,1472,_textBuffer.setCurrentLength(outPtr);
S2704,ReaderBasedJsonParser.java,1474,TextBuffer tb = _textBuffer;
S2705,ReaderBasedJsonParser.java,1475,char[] buf = tb.getTextBuffer();
S2706,ReaderBasedJsonParser.java,1476,int start = tb.getTextOffset();
S2707,ReaderBasedJsonParser.java,1477,int len = tb.size();
S2708,ReaderBasedJsonParser.java,1479,"return _symbols.findSymbol(buf, start, len, hash);"
S2709,ReaderBasedJsonParser.java,1491,int ptr = _inputPtr;
S2710,ReaderBasedJsonParser.java,1492,final int inputLen = _inputEnd;
S2711,ReaderBasedJsonParser.java,1494,if (ptr < inputLen) {
S2712,ReaderBasedJsonParser.java,1495,final int[] codes = CharTypes.getInputCodeLatin1();
S2713,ReaderBasedJsonParser.java,1496,final int maxCode = codes.length;
S2714,ReaderBasedJsonParser.java,1499,int ch = _inputBuffer[ptr];
S2715,ReaderBasedJsonParser.java,1500,if (ch < maxCode && codes[ch] != 0) {
S2716,ReaderBasedJsonParser.java,1501,"if (ch == '""') {"
S2717,ReaderBasedJsonParser.java,1502,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S2718,ReaderBasedJsonParser.java,1503,_inputPtr = ptr+1;
S2719,ReaderBasedJsonParser.java,1505,return;
S2720,ReaderBasedJsonParser.java,1509,++ptr;
S2721,ReaderBasedJsonParser.java,1510,} while (ptr < inputLen);
S2722,ReaderBasedJsonParser.java,1516,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S2723,ReaderBasedJsonParser.java,1517,_inputPtr = ptr;
S2724,ReaderBasedJsonParser.java,1518,_finishString2();
S2725,ReaderBasedJsonParser.java,1524,char[] outBuf = _textBuffer.getCurrentSegment();
S2726,ReaderBasedJsonParser.java,1525,int outPtr = _textBuffer.getCurrentSegmentSize();
S2727,ReaderBasedJsonParser.java,1528,if (_inputPtr >= _inputEnd) {
S2728,ReaderBasedJsonParser.java,1529,if (!loadMore()) {
S2729,ReaderBasedJsonParser.java,1533,char c = _inputBuffer[_inputPtr++];
S2730,ReaderBasedJsonParser.java,1534,int i = (int) c;
S2731,ReaderBasedJsonParser.java,1535,if (i <= INT_BACKSLASH) {
S2732,ReaderBasedJsonParser.java,1536,if (i == INT_BACKSLASH) {
S2733,ReaderBasedJsonParser.java,1541,c = _decodeEscaped();
S2734,ReaderBasedJsonParser.java,1542,} else if (i <= INT_QUOTE) {
S2735,ReaderBasedJsonParser.java,1543,if (i == INT_QUOTE) {
S2736,ReaderBasedJsonParser.java,1544,break;
S2737,ReaderBasedJsonParser.java,1546,if (i < INT_SPACE) {
S2738,ReaderBasedJsonParser.java,1547,"_throwUnquotedSpace(i, ""string value"");"
S2739,ReaderBasedJsonParser.java,1552,if (outPtr >= outBuf.length) {
S2740,ReaderBasedJsonParser.java,1553,outBuf = _textBuffer.finishCurrentSegment();
S2741,ReaderBasedJsonParser.java,1554,outPtr = 0;
S2742,ReaderBasedJsonParser.java,1557,outBuf[outPtr++] = c;
S2743,ReaderBasedJsonParser.java,1559,_textBuffer.setCurrentLength(outPtr);
S2744,ReaderBasedJsonParser.java,1570,_tokenIncomplete = false;
S2745,ReaderBasedJsonParser.java,1572,int inputPtr = _inputPtr;
S2746,ReaderBasedJsonParser.java,1573,int inputLen = _inputEnd;
S2747,ReaderBasedJsonParser.java,1574,char[] inputBuffer = _inputBuffer;
S2748,ReaderBasedJsonParser.java,1577,if (inputPtr >= inputLen) {
S2749,ReaderBasedJsonParser.java,1585,char c = inputBuffer[inputPtr++];
S2750,ReaderBasedJsonParser.java,1586,int i = (int) c;
S2751,ReaderBasedJsonParser.java,1587,if (i <= INT_BACKSLASH) {
S2752,ReaderBasedJsonParser.java,1588,if (i == INT_BACKSLASH) {
S2753,ReaderBasedJsonParser.java,1597,} else if (i <= INT_QUOTE) {
S2754,ReaderBasedJsonParser.java,1598,if (i == INT_QUOTE) {
S2755,ReaderBasedJsonParser.java,1599,_inputPtr = inputPtr;
S2756,ReaderBasedJsonParser.java,1600,break;
S2757,ReaderBasedJsonParser.java,1602,if (i < INT_SPACE) {
S2758,ReaderBasedJsonParser.java,1623,if (_inputPtr < _inputEnd || loadMore()) {
S2759,ReaderBasedJsonParser.java,1624,if (_inputBuffer[_inputPtr] == '\n') {
S2760,ReaderBasedJsonParser.java,1625,++_inputPtr;
S2761,ReaderBasedJsonParser.java,1628,++_currInputRow;
S2762,ReaderBasedJsonParser.java,1629,_currInputRowStart = _inputPtr;
S2763,ReaderBasedJsonParser.java,1634,++_currInputRow;
S2764,ReaderBasedJsonParser.java,1635,_currInputRowStart = _inputPtr;
S2765,ReaderBasedJsonParser.java,1641,while (_inputPtr < _inputEnd || loadMore()) {
S2766,ReaderBasedJsonParser.java,1642,int i = (int) _inputBuffer[_inputPtr++];
S2767,ReaderBasedJsonParser.java,1643,if (i > INT_SPACE) {
S2768,ReaderBasedJsonParser.java,1644,if (i != INT_SLASH) {
S2769,ReaderBasedJsonParser.java,1645,return i;
S2770,ReaderBasedJsonParser.java,1648,} else if (i != INT_SPACE) {
S2771,ReaderBasedJsonParser.java,1649,if (i == INT_LF) {
S2772,ReaderBasedJsonParser.java,1650,_skipLF();
S2773,ReaderBasedJsonParser.java,1651,} else if (i == INT_CR) {
S2774,ReaderBasedJsonParser.java,1652,_skipCR();
S2775,ReaderBasedJsonParser.java,1664,while ((_inputPtr < _inputEnd) || loadMore()) {
S2776,ReaderBasedJsonParser.java,1665,int i = (int) _inputBuffer[_inputPtr++];
S2777,ReaderBasedJsonParser.java,1666,if (i > INT_SPACE) {
S2778,ReaderBasedJsonParser.java,1667,if (i == INT_SLASH) {
S2779,ReaderBasedJsonParser.java,1668,_skipComment();
S2780,ReaderBasedJsonParser.java,1669,continue;
S2781,ReaderBasedJsonParser.java,1671,return i;
S2782,ReaderBasedJsonParser.java,1673,if (i != INT_SPACE) {
S2783,ReaderBasedJsonParser.java,1674,if (i == INT_LF) {
S2784,ReaderBasedJsonParser.java,1675,_skipLF();
S2785,ReaderBasedJsonParser.java,1676,} else if (i == INT_CR) {
S2786,ReaderBasedJsonParser.java,1677,_skipCR();
S2787,ReaderBasedJsonParser.java,1684,_handleEOF();
